/gps/hist/point 6.97946  4
/gps/hist/point 7.39894  5
/gps/hist/point 7.84328  6
/gps/hist/point 8.31395  5
/gps/hist/point 8.81251  1
/gps/hist/point 9.34061  4
/gps/hist/point 9.9  10
/gps/hist/point 10.4925  4
/gps/hist/point 11.1202  11
/gps/hist/point 11.785  10
/gps/hist/point 12.4893  10
/gps/hist/point 13.2352  6
/gps/hist/point 14.0254  5
/gps/hist/point 14.8624  7
/gps/hist/point 15.7489  10
/gps/hist/point 16.688  6
/gps/hist/point 17.6828  15
/gps/hist/point 18.7365  9
/gps/hist/point 19.8526  11
/gps/hist/point 21.0349  10
/gps/hist/point 22.2872  10
/gps/hist/point 23.6137  23
/gps/hist/point 25.0189  16
/gps/hist/point 26.5073  14
/gps/hist/point 28.0838  17
/gps/hist/point 29.7538  15
/gps/hist/point 31.5228  23
/gps/hist/point 33.3965  19
/gps/hist/point 35.3813  11
/gps/hist/point 37.4837  27
/gps/hist/point 39.7107  24
/gps/hist/point 42.0697  35
/gps/hist/point 44.5684  37
/gps/hist/point 47.2151  21
/gps/hist/point 50.0187  30
/gps/hist/point 52.9884  30
/gps/hist/point 56.1341  31
/gps/hist/point 59.4662  38
/gps/hist/point 62.9957  35
/gps/hist/point 66.7344  41
/gps/hist/point 70.6946  39
/gps/hist/point 74.8894  48
/gps/hist/point 79.3328  49
/gps/hist/point 84.0395  60
/gps/hist/point 89.0251  43
/gps/hist/point 94.3061  58
/gps/hist/point 99.9  62
/gps/hist/point 105.825  71
/gps/hist/point 112.102  60
/gps/hist/point 118.75  67
/gps/hist/point 125.793  62
/gps/hist/point 133.252  54
/gps/hist/point 141.154  75
/gps/hist/point 149.524  78
/gps/hist/point 158.389  64
/gps/hist/point 167.78  73
/gps/hist/point 177.728  101
/gps/hist/point 188.265  77
/gps/hist/point 199.426  75
/gps/hist/point 211.249  84
/gps/hist/point 223.772  106
/gps/hist/point 237.037  97
/gps/hist/point 251.089  94
/gps/hist/point 265.973  85
/gps/hist/point 281.738  64
/gps/hist/point 298.438  68
/gps/hist/point 316.128  81
/gps/hist/point 334.865  60
/gps/hist/point 354.713  67
/gps/hist/point 375.737  56
/gps/hist/point 398.007  69
/gps/hist/point 421.597  62
/gps/hist/point 446.584  44
/gps/hist/point 473.051  56
/gps/hist/point 501.087  47
/gps/hist/point 530.784  46
/gps/hist/point 562.241  52
/gps/hist/point 595.562  27
/gps/hist/point 630.857  37
/gps/hist/point 668.244  20
/gps/hist/point 707.846  53
/gps/hist/point 749.794  18
/gps/hist/point 794.228  21
/gps/hist/point 841.295  23
/gps/hist/point 891.151  19
/gps/hist/point 943.961  15
/gps/hist/point 999.9  12
/gps/hist/point 1059.15  16
/gps/hist/point 1121.92  8
/gps/hist/point 1188.4  3
/gps/hist/point 1258.83  8
/gps/hist/point 1333.42  5
/gps/hist/point 1412.44  10
/gps/hist/point 1496.14  2
/gps/hist/point 1584.79  0
/gps/hist/point 1678.7  2
/gps/hist/point 1778.18  1
/gps/hist/point 1883.55  0
/gps/hist/point 1995.16  1
/gps/hist/point 2113.39  0
/gps/hist/point 2238.62  1
/gps/hist/point 2371.27  1
/gps/hist/point 2511.79  0
/gps/hist/point 2660.63  0
/gps/hist/point 2818.28  0
/gps/hist/point 2985.28  0
/gps/hist/point 3162.18  0
/gps/hist/point 3349.55  0
/gps/hist/point 3548.03  0
/gps/hist/point 3758.27  0
/gps/hist/point 3980.97  1
/gps/hist/point 4216.87  0
/gps/hist/point 4466.74  0
/gps/hist/point 4731.41  0
/gps/hist/point 5011.77  0
/gps/hist/point 5308.74  0
/gps/hist/point 5623.31  0
/gps/hist/point 5956.52  0
/gps/hist/point 6309.47  0
/gps/hist/point 6683.34  0
/gps/hist/point 7079.36  0
/gps/hist/point 7498.84  0
/gps/hist/point 7943.18  0
/gps/hist/point 8413.85  0
/gps/hist/point 8912.41  0
